MODIFIED_ZCTA,NEIGHBORHOOD_NAME,BOROUGH_GROUP,COVID_CASE_COUNT,COVID_CASE_RATE,POP_DENOMINATOR,COVID_DEATH_COUNT,COVID_DEATH_RATE,PERCENT_POSITIVE,date,TOTAL_COVID_TESTS
10001,Chelsea - Clinton,Manhattan,349,1481.13,23563.03,18,76.39,20.41,2020-05-26,
10002,Union Square - Lower East Side,Manhattan,1012,1318.47,76755.41,143,186.31,28.49,2020-05-26,
10003,Union Square - Lower East Side,Manhattan,439,815.96,53801.62,30,55.76,17.62,2020-05-26,
10004,Lower Manhattan,Manhattan,30,821.78,3650.61,1,27.39,17.96,2020-05-26,
10005,Lower Manhattan,Manhattan,59,702.71,8396.11,2,23.82,14.43,2020-05-26,
10006,Lower Manhattan,Manhattan,24,694.09,3457.77,0,0.0,13.95,2020-05-26,
10007,Lower Manhattan,Manhattan,49,593.96,8249.73,3,36.36,13.24,2020-05-26,
10009,Union Square - Lower East Side,Manhattan,670,1140.46,58747.99,65,110.64,21.15,2020-05-26,
10010,Gramercy Park - Murray Hill,Manhattan,255,787.72,32371.86,20,61.78,13.59,2020-05-26,
10011,Chelsea - Clinton,Manhattan,508,1026.25,49500.52,34,68.69,20.03,2020-05-26,
10012,Greenwich Village - Soho,Manhattan,156,650.51,23981.2,7,29.19,16.6,2020-05-26,
10013,Greenwich Village - Soho,Manhattan,254,874.92,29031.09,19,65.45,18.98,2020-05-26,
10014,Greenwich Village - Soho,Manhattan,287,924.52,31043.16,24,77.31,19.48,2020-05-26,
10016,Gramercy Park - Murray Hill,Manhattan,656,1248.94,52524.35,48,91.39,17.74,2020-05-26,
10017,Gramercy Park - Murray Hill,Manhattan,135,837.09,16127.22,5,31.0,14.5,2020-05-26,
10018,Chelsea - Clinton,Manhattan,200,2098.32,9531.44,3,31.47,21.67,2020-05-26,
10019,Chelsea - Clinton,Manhattan,579,1425.0,40631.45,43,105.83,21.15,2020-05-26,
10021,Upper East Side,Manhattan,535,1211.08,44175.61,59,133.56,17.88,2020-05-26,
10022,Gramercy Park - Murray Hill,Manhattan,328,1081.27,30334.8,26,85.71,16.58,2020-05-26,
10023,Upper West Side,Manhattan,546,905.85,60274.81,52,86.27,17.22,2020-05-26,
10024,Upper West Side,Manhattan,642,1119.68,57337.68,66,115.11,19.79,2020-05-26,
10025,Upper West Side,Manhattan,1247,1350.54,92333.47,151,163.54,22.41,2020-05-26,
10026,Central Harlem - Morningside Height,Manhattan,622,1594.13,39018.03,37,94.83,25.99,2020-05-26,
10027,Central Harlem - Morningside Height,Manhattan,987,1551.13,63631.04,99,155.58,27.48,2020-05-26,
10028,Upper East Side,Manhattan,455,925.64,49155.08,29,59.0,17.4,2020-05-26,
10029,East Harlem,Manhattan,1739,2205.69,78841.52,191,242.26,31.84,2020-05-26,
10030,Central Harlem - Morningside Height,Manhattan,480,1637.0,29321.91,47,160.29,28.05,2020-05-26,
10031,Washington Heights - Inwood,Manhattan,1252,2067.48,60556.93,116,191.56,31.48,2020-05-26,
10032,Washington Heights - Inwood,Manhattan,1450,2358.01,61492.57,152,247.18,31.11,2020-05-26,
10033,Washington Heights - Inwood,Manhattan,1288,2175.29,59210.43,111,187.47,30.86,2020-05-26,
10034,Washington Heights - Inwood,Manhattan,683,1585.66,43073.65,67,155.55,25.97,2020-05-26,
10035,East Harlem,Manhattan,922,2678.16,34426.65,108,313.71,30.8,2020-05-26,
10036,Chelsea - Clinton,Manhattan,404,1541.32,26211.25,34,129.72,22.14,2020-05-26,
10037,Central Harlem - Morningside Height,Manhattan,525,2542.42,20649.62,64,309.93,24.74,2020-05-26,
10038,Lower Manhattan,Manhattan,242,1097.61,22047.96,26,117.92,22.71,2020-05-26,
10039,Central Harlem - Morningside Height,Manhattan,494,1867.14,26457.52,53,200.32,28.24,2020-05-26,
10040,Washington Heights - Inwood,Manhattan,1075,2399.11,44808.28,105,234.33,31.64,2020-05-26,
10044,Upper East Side,Manhattan,229,1957.22,11700.29,33,282.04,28.91,2020-05-26,
10065,Upper East Side,Manhattan,323,1111.44,29061.49,25,86.02,15.87,2020-05-26,
10069,Upper West Side,Manhattan,54,851.99,6338.13,2,31.56,18.06,2020-05-26,
10075,Upper East Side,Manhattan,402,1700.93,23634.14,44,186.17,21.42,2020-05-26,
10128,Upper East Side,Manhattan,615,1002.41,61351.93,34,55.42,17.06,2020-05-26,
10280,Lower Manhattan,Manhattan,47,488.63,9618.7,0,0.0,14.29,2020-05-26,
10282,Lower Manhattan,Manhattan,69,1251.03,5515.44,14,253.83,25.46,2020-05-26,
10301,Stapleton - St. George,Staten Island,1142,2882.85,39613.55,98,247.39,31.65,2020-05-26,
10302,Port Richmond,Staten Island,617,3286.46,18773.99,30,159.8,37.04,2020-05-26,
10303,Port Richmond,Staten Island,834,3179.36,26231.66,41,156.3,34.34,2020-05-26,
10304,Stapleton - St. George,Staten Island,1345,3168.53,42448.71,157,369.86,33.12,2020-05-26,
10305,Stapleton - St. George,Staten Island,1204,2828.88,42560.99,73,171.52,30.88,2020-05-26,
10306,South Beach - Tottenville,Staten Island,1417,2639.44,53685.66,72,134.11,28.22,2020-05-26,
10307,South Beach - Tottenville,Staten Island,369,2425.31,15214.56,14,92.02,29.47,2020-05-26,
10308,South Beach - Tottenville,Staten Island,617,2081.97,29635.33,25,84.36,27.03,2020-05-26,
10309,South Beach - Tottenville,Staten Island,822,2490.53,33004.98,30,90.9,28.3,2020-05-26,
10310,Port Richmond,Staten Island,706,2957.57,23870.96,31,129.86,29.85,2020-05-26,
10312,South Beach - Tottenville,Staten Island,1463,2426.03,60304.33,57,94.52,28.71,2020-05-26,
10314,Willowbrook,Staten Island,2568,2827.13,90834.29,173,190.46,31.32,2020-05-26,
10451,High Bridge - Morrisania,Bronx,1558,3264.96,47718.77,144,301.77,34.73,2020-05-26,
10452,High Bridge - Morrisania,Bronx,2282,2962.29,77035.04,153,198.61,34.64,2020-05-26,
10453,Crotona - Tremont,Bronx,2286,2815.82,81184.04,155,190.92,36.23,2020-05-26,
10454,Hunts Point - Mott Haven,Bronx,1101,2880.43,38223.41,100,261.62,31.95,2020-05-26,
10455,Hunts Point - Mott Haven,Bronx,1231,2918.83,42174.38,95,225.26,35.34,2020-05-26,
10456,High Bridge - Morrisania,Bronx,2392,2559.88,93441.91,260,278.25,33.02,2020-05-26,
10457,Crotona - Tremont,Bronx,1999,2676.57,74685.06,169,226.28,33.35,2020-05-26,
10458,Fordham - Bronx Park,Bronx,1962,2341.07,83807.74,110,131.25,34.16,2020-05-26,
10459,Hunts Point - Mott Haven,Bronx,1437,2971.8,48354.56,152,314.34,37.17,2020-05-26,
10460,Crotona - Tremont,Bronx,1584,2636.78,60073.25,112,186.44,35.73,2020-05-26,
10461,Pelham - Throgs Neck,Bronx,1836,3710.62,49479.56,132,266.78,32.81,2020-05-26,
10462,Pelham - Throgs Neck,Bronx,2200,2844.86,77332.41,159,205.61,32.77,2020-05-26,
10463,Kingsbridge - Riverdale,Bronx,1889,2649.84,71287.33,183,256.71,29.98,2020-05-26,
10464,Pelham - Throgs Neck,Bronx,117,2687.7,4353.16,6,137.83,24.89,2020-05-26,
10465,Pelham - Throgs Neck,Bronx,1454,3379.0,43030.43,70,162.68,29.78,2020-05-26,
10466,Northeast Bronx,Bronx,2307,3196.77,72166.65,157,217.55,36.54,2020-05-26,
10467,Fordham - Bronx Park,Bronx,3232,3206.86,100784.05,286,283.78,37.07,2020-05-26,
10468,Fordham - Bronx Park,Bronx,2642,3445.44,76681.12,185,241.26,35.98,2020-05-26,
10469,Northeast Bronx,Bronx,2879,4026.11,71508.25,318,444.7,36.99,2020-05-26,
10470,Northeast Bronx,Bronx,437,3098.47,14103.75,14,99.26,28.79,2020-05-26,
10471,Kingsbridge - Riverdale,Bronx,772,3633.41,21247.28,65,305.92,24.59,2020-05-26,
10472,Pelham - Throgs Neck,Bronx,1883,2772.63,67913.94,167,245.9,38.91,2020-05-26,
10473,Pelham - Throgs Neck,Bronx,1857,2998.78,61925.28,119,192.17,34.82,2020-05-26,
10474,Hunts Point - Mott Haven,Bronx,315,2532.55,12438.07,19,152.76,36.22,2020-05-26,
10475,Northeast Bronx,Bronx,1659,3792.59,43743.21,161,368.06,33.82,2020-05-26,
11004,Southeast Queens,Queens,568,3027.95,18758.55,55,293.2,25.89,2020-05-26,
11101,Long Island City - Astoria,Queens,607,1724.23,35204.11,36,102.26,24.28,2020-05-26,
11102,Long Island City - Astoria,Queens,586,1795.73,32632.92,72,220.64,28.28,2020-05-26,
11103,Long Island City - Astoria,Queens,537,1467.79,36585.65,47,128.47,26.82,2020-05-26,
11104,Long Island City - Astoria,Queens,480,1937.38,24775.7,34,137.23,29.25,2020-05-26,
11105,Long Island City - Astoria,Queens,476,1326.09,35894.88,40,111.44,23.35,2020-05-26,
11106,Long Island City - Astoria,Queens,621,1606.13,38664.4,42,108.63,27.73,2020-05-26,
11109,Long Island City - Astoria,Queens,46,907.18,5070.64,2,39.44,14.02,2020-05-26,
11201,Downtown - Heights - Slope,Brooklyn,661,1085.24,60908.15,79,129.7,18.34,2020-05-26,
11203,East Flatbush - Flatbush,Brooklyn,1975,2691.01,73392.42,232,316.11,35.26,2020-05-26,
11204,Borough Park,Brooklyn,1976,2491.1,79322.45,134,168.93,27.44,2020-05-26,
11205,Downtown - Heights - Slope,Brooklyn,693,1574.53,44013.21,44,99.97,25.32,2020-05-26,
11206,Williamsburg - Bushwick,Brooklyn,1544,1805.92,85496.61,145,169.6,28.9,2020-05-26,
11207,East New York,Brooklyn,1996,2238.75,89156.75,196,219.84,32.69,2020-05-26,
11208,East New York,Brooklyn,2288,2393.11,95607.69,214,223.83,35.86,2020-05-26,
11209,Bensonhurst - Bay Ridge,Brooklyn,1089,1623.41,67081.12,104,155.04,25.96,2020-05-26,
11210,East Flatbush - Flatbush,Brooklyn,1621,2416.18,67089.29,126,187.81,33.69,2020-05-26,
11211,Greenpoint,Brooklyn,2012,2020.19,99594.67,120,120.49,26.08,2020-05-26,
11212,Bedford Stuyvesant - Crown Heights,Brooklyn,1792,2251.54,79589.99,213,267.62,31.78,2020-05-26,
11213,Bedford Stuyvesant - Crown Heights,Brooklyn,1335,2072.15,64425.94,130,201.78,32.65,2020-05-26,
11214,Bensonhurst - Bay Ridge,Brooklyn,1483,1588.93,93333.46,165,176.79,30.99,2020-05-26,
11215,Downtown - Heights - Slope,Brooklyn,600,857.97,69932.3,42,60.06,20.53,2020-05-26,
11216,Bedford Stuyvesant - Crown Heights,Brooklyn,702,1264.01,55537.72,63,113.44,25.55,2020-05-26,
11217,Downtown - Heights - Slope,Brooklyn,609,1282.74,47476.67,73,153.76,28.07,2020-05-26,
11218,Borough Park,Brooklyn,1648,2173.96,75806.47,123,162.26,30.05,2020-05-26,
11219,Borough Park,Brooklyn,2945,3171.51,92858.07,206,221.84,24.57,2020-05-26,
11220,Sunset Park,Brooklyn,1469,1492.13,98450.0,153,155.41,33.28,2020-05-26,
11221,Williamsburg - Bushwick,Brooklyn,1239,1517.04,81672.44,121,148.15,29.97,2020-05-26,
11222,Greenpoint,Brooklyn,430,1182.97,36349.16,28,77.03,20.82,2020-05-26,
11223,Coney Island - Sheepshead Bay,Brooklyn,1658,2073.61,79957.11,133,166.34,31.76,2020-05-26,
11224,Coney Island - Sheepshead Bay,Brooklyn,1105,2483.85,44487.34,194,436.08,32.97,2020-05-26,
11225,East Flatbush - Flatbush,Brooklyn,1119,1938.96,57711.49,126,218.33,32.68,2020-05-26,
11226,East Flatbush - Flatbush,Brooklyn,2165,2185.51,99061.32,251,253.38,34.3,2020-05-26,
11228,Bensonhurst - Bay Ridge,Brooklyn,633,1431.64,44215.08,75,169.63,29.08,2020-05-26,
11229,Coney Island - Sheepshead Bay,Brooklyn,1537,1810.17,84909.16,132,155.46,27.06,2020-05-26,
11230,Borough Park,Brooklyn,2257,2531.24,89165.77,202,226.54,30.1,2020-05-26,
11231,Downtown - Heights - Slope,Brooklyn,406,1097.45,36994.7,33,89.2,24.08,2020-05-26,
11232,Sunset Park,Brooklyn,508,1796.89,28271.09,39,137.95,35.68,2020-05-26,
11233,Bedford Stuyvesant - Crown Heights,Brooklyn,1215,1684.1,72145.54,124,171.87,32.85,2020-05-26,
11234,Canarsie - Flatlands,Brooklyn,2183,2290.55,95304.8,172,180.47,34.01,2020-05-26,
11235,Coney Island - Sheepshead Bay,Brooklyn,1967,2472.97,79540.14,263,330.65,32.43,2020-05-26,
11236,Canarsie - Flatlands,Brooklyn,2609,2693.94,96846.99,271,279.82,37.1,2020-05-26,
11237,Williamsburg - Bushwick,Brooklyn,915,1804.89,50695.72,102,201.2,34.08,2020-05-26,
11238,Bedford Stuyvesant - Crown Heights,Brooklyn,745,1379.23,54015.79,91,168.47,27.16,2020-05-26,
11239,Canarsie - Flatlands,Brooklyn,492,3963.47,12413.37,77,620.3,33.96,2020-05-26,
11354,Flushing - Clearview,Queens,1133,2040.77,55518.32,250,450.3,34.32,2020-05-26,
11355,Flushing - Clearview,Queens,1225,1530.98,80013.97,143,178.72,36.41,2020-05-26,
11356,Flushing - Clearview,Queens,540,2315.34,23322.74,40,171.51,33.69,2020-05-26,
11357,Flushing - Clearview,Queens,785,1963.7,39975.56,79,197.62,30.72,2020-05-26,
11358,Flushing - Clearview,Queens,549,1544.67,35541.5,33,92.85,28.71,2020-05-26,
11360,Flushing - Clearview,Queens,304,1611.61,18863.17,16,84.82,24.28,2020-05-26,
11361,Bayside - Little Neck,Queens,437,1562.28,27971.99,39,139.43,26.89,2020-05-26,
11362,Bayside - Little Neck,Queens,298,1680.01,17738.01,17,95.84,28.85,2020-05-26,
11363,Bayside - Little Neck,Queens,96,1340.96,7159.03,3,41.91,26.59,2020-05-26,
11364,Bayside - Little Neck,Queens,454,1313.56,34562.6,25,72.33,26.47,2020-05-26,
11365,Fresh Meadows,Queens,807,1831.98,44050.79,54,122.59,31.21,2020-05-26,
11366,Fresh Meadows,Queens,380,2758.14,13777.39,22,159.68,35.19,2020-05-26,
11367,Fresh Meadows,Queens,1004,2388.24,42039.24,54,128.45,32.14,2020-05-26,
11368,West Queens,Queens,4336,3885.51,111594.1,384,344.1,43.66,2020-05-26,
11369,West Queens,Queens,1528,4190.64,36462.23,155,425.1,42.06,2020-05-26,
11370,West Queens,Queens,1290,3937.89,32758.65,49,149.58,39.66,2020-05-26,
11372,West Queens,Queens,2421,3869.71,62562.88,227,362.83,41.57,2020-05-26,
11373,West Queens,Queens,3140,3380.86,92875.81,277,298.25,39.23,2020-05-26,
11374,Ridgewood - Forest Hills,Queens,1048,2492.41,42047.63,83,197.4,31.68,2020-05-26,
11375,Ridgewood - Forest Hills,Queens,1473,2087.79,70552.99,172,243.79,30.98,2020-05-26,
11377,West Queens,Queens,2127,2459.85,86468.55,169,195.45,33.79,2020-05-26,
11378,West Queens,Queens,709,2049.52,34593.45,63,182.12,30.14,2020-05-26,
11379,Ridgewood - Forest Hills,Queens,784,2166.01,36195.55,78,215.5,30.99,2020-05-26,
11385,Ridgewood - Forest Hills,Queens,2072,2013.02,102929.91,112,108.81,33.8,2020-05-26,
11411,Southeast Queens,Queens,670,3269.21,20494.26,36,175.66,38.86,2020-05-26,
11412,Jamaica,Queens,1201,3052.34,39346.92,73,185.53,37.34,2020-05-26,
11413,Southeast Queens,Queens,1272,2914.22,43647.97,64,146.63,37.66,2020-05-26,
11414,Southwest Queens,Queens,790,2794.92,28265.56,52,183.97,37.38,2020-05-26,
11415,Southwest Queens,Queens,518,2693.11,19234.25,41,213.16,33.16,2020-05-26,
11416,Southwest Queens,Queens,685,2573.79,26614.42,49,184.11,37.95,2020-05-26,
11417,Southwest Queens,Queens,861,2753.38,31270.63,35,111.93,34.92,2020-05-26,
11418,Southwest Queens,Queens,1051,2758.16,38105.16,89,233.56,36.04,2020-05-26,
11419,Southwest Queens,Queens,1136,2234.07,50848.81,84,165.2,36.04,2020-05-26,
11420,Southwest Queens,Queens,1326,2738.78,48415.71,93,192.09,36.75,2020-05-26,
11421,Southwest Queens,Queens,1155,2736.35,42209.49,93,220.33,36.88,2020-05-26,
11422,Southeast Queens,Queens,942,2793.46,33721.62,41,121.58,35.92,2020-05-26,
11423,Jamaica,Queens,1042,3252.07,32041.14,87,271.53,37.41,2020-05-26,
11426,Southeast Queens,Queens,489,2401.38,20363.28,27,132.59,35.38,2020-05-26,
11427,Southeast Queens,Queens,761,3278.42,23212.38,44,189.55,34.96,2020-05-26,
11428,Southeast Queens,Queens,654,3383.79,19327.45,39,201.79,40.07,2020-05-26,
11429,Southeast Queens,Queens,905,3227.95,28036.33,61,217.57,37.58,2020-05-26,
11432,Jamaica,Queens,1734,2743.87,63195.4,222,351.29,38.22,2020-05-26,
11433,Jamaica,Queens,904,2508.62,36035.76,70,194.25,36.02,2020-05-26,
11434,Jamaica,Queens,1999,2959.9,67536.11,148,219.14,35.08,2020-05-26,
11435,Jamaica,Queens,1578,2736.55,57663.84,132,228.91,33.43,2020-05-26,
11436,Jamaica,Queens,505,2427.02,20807.42,37,177.82,34.62,2020-05-26,
11691,Rockaway,Queens,2210,3412.65,64759.02,292,450.9,38.08,2020-05-26,
11692,Rockaway,Queens,575,2857.82,20120.24,81,402.58,34.64,2020-05-26,
11693,Rockaway,Queens,321,2592.62,12381.27,25,201.92,35.08,2020-05-26,
11694,Rockaway,Queens,688,3379.88,20355.78,74,363.53,31.94,2020-05-26,
11697,Rockaway,Queens,104,2940.6,3536.69,2,56.55,13.25,2020-05-26,
10001,Chelsea/NoMad/West Chelsea,Manhattan,386,1638.16,23563.03,23,97.61,10.53,2020-06-28,3664.0
10002,Chinatown/Lower East Side,Manhattan,1090,1420.1,76755.41,154,200.64,14.73,2020-06-28,7401.0
10003,East Village/Gramercy/Greenwich Village,Manhattan,470,873.58,53801.62,33,61.34,8.18,2020-06-28,5744.0
10004,Financial District,Manhattan,32,876.57,3650.61,1,27.39,8.58,2020-06-28,373.0
10005,Financial District,Manhattan,65,774.17,8396.11,2,23.82,7.62,2020-06-28,853.0
10006,Financial District,Manhattan,28,809.77,3457.77,0,0.0,7.37,2020-06-28,380.0
10007,TriBeCa,Manhattan,62,751.54,8249.73,3,36.36,6.79,2020-06-28,913.0
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,Manhattan,722,1228.98,58747.99,67,114.05,10.5,2020-06-28,6874.0
10010,Flatiron/Gramercy/Kips Bay,Manhattan,276,852.59,32371.86,20,61.78,6.81,2020-06-28,4054.0
10011,Chelsea,Manhattan,533,1076.76,49500.52,37,74.75,8.95,2020-06-28,5958.0
10012,Greenwich Village/SoHo,Manhattan,170,708.89,23981.2,9,37.53,7.4,2020-06-28,2298.0
10013,Hudson Square/Little Italy/SoHo/TriBeCa,Manhattan,277,954.15,29031.09,21,72.34,8.2,2020-06-28,3376.0
10014,Hudson Square/Meatpacking District/West Village,Manhattan,318,1024.38,31043.16,24,77.31,8.13,2020-06-28,3911.0
10016,Kips Bay/Murray Hill/NoMad,Manhattan,735,1399.35,52524.35,49,93.29,10.1,2020-06-28,7277.0
10017,East Midtown/Murray Hill,Manhattan,148,917.7,16127.22,6,37.2,8.07,2020-06-28,1833.0
10018,Hell's Kitchen/Midtown Manhattan,Manhattan,220,2308.15,9531.44,3,31.47,10.86,2020-06-28,2026.0
10019,Hell's Kitchen/Midtown Manhattan,Manhattan,627,1543.14,40631.45,45,110.75,10.54,2020-06-28,5946.0
10021,Lenox Hill/Upper East Side,Manhattan,583,1319.73,44175.61,65,147.14,9.72,2020-06-28,6001.0
10022,East Midtown,Manhattan,350,1153.79,30334.8,29,95.6,8.67,2020-06-28,4037.0
10023,Lincoln Square,Manhattan,582,965.58,60274.81,52,86.27,8.21,2020-06-28,7090.0
10024,Upper West Side,Manhattan,741,1292.34,57337.68,68,118.6,9.78,2020-06-28,7580.0
10025,Manhattan Valley/Morningside Heights/Upper West Side,Manhattan,1416,1533.57,92333.47,172,186.28,10.59,2020-06-28,13366.0
10026,Central Harlem (South),Manhattan,659,1688.96,39018.03,42,107.64,15.04,2020-06-28,4383.0
10027,Central Harlem (South)/Morningside Heights/West Harlem,Manhattan,1072,1684.71,63631.04,105,165.01,14.97,2020-06-28,7160.0
10028,Upper East Side/Yorkville,Manhattan,483,982.6,49155.08,30,61.03,8.82,2020-06-28,5477.0
10029,East Harlem,Manhattan,1857,2355.36,78841.52,202,256.21,18.31,2020-06-28,10144.0
10030,Central Harlem (North),Manhattan,515,1756.37,29321.91,52,177.34,16.44,2020-06-28,3133.0
10031,Hamilton Heights/West Harlem,Manhattan,1367,2257.38,60556.93,122,201.46,17.05,2020-06-28,8019.0
10032,Washington Heights (South),Manhattan,1589,2584.05,61492.57,165,268.33,18.61,2020-06-28,8539.0
10033,Washington Heights (North)/Washington Heights (South),Manhattan,1391,2349.25,59210.43,115,194.22,18.53,2020-06-28,7506.0
10034,Inwood/Washington Heights (North),Manhattan,745,1729.6,43073.65,70,162.51,15.62,2020-06-28,4771.0
10035,East Harlem,Manhattan,1010,2933.77,34426.65,127,368.9,19.47,2020-06-28,5188.0
10036,Hell's Kitchen/Midtown Manhattan,Manhattan,449,1713.0,26211.25,37,141.16,11.44,2020-06-28,3925.0
10037,Central Harlem (North)/East Harlem,Manhattan,556,2692.54,20649.62,72,348.67,16.79,2020-06-28,3312.0
10038,Chinatown/Financial District,Manhattan,259,1174.71,22047.96,28,127.0,11.76,2020-06-28,2202.0
10039,Central Harlem (North)/Washington Heights (South),Manhattan,535,2022.11,26457.52,59,223.0,18.18,2020-06-28,2943.0
10040,Washington Heights (North),Manhattan,1155,2577.65,44808.28,111,247.72,19.67,2020-06-28,5871.0
10044,Roosevelt Island,Manhattan,242,2068.32,11700.29,35,299.14,16.79,2020-06-28,1441.0
10065,Lenox Hill/Upper East Side,Manhattan,338,1163.05,29061.49,27,92.91,8.16,2020-06-28,4141.0
10069,Lincoln Square,Manhattan,59,930.87,6338.13,2,31.56,8.63,2020-06-28,684.0
10075,Lenox Hill/Upper East Side,Manhattan,448,1895.56,23634.14,49,207.33,12.73,2020-06-28,3520.0
10128,Upper East Side/Yorkville,Manhattan,653,1064.35,61351.93,38,61.94,8.89,2020-06-28,7349.0
10280,Battery Park City,Manhattan,57,592.6,9618.7,0,0.0,7.64,2020-06-28,746.0
10282,Battery Park City,Manhattan,72,1305.43,5515.44,15,271.96,13.9,2020-06-28,518.0
10301,Silver Lake/St. George,Staten Island,1232,3110.05,39613.55,101,254.96,21.44,2020-06-28,5745.0
10302,Elm Park,Staten Island,643,3424.95,18773.99,31,165.12,26.1,2020-06-28,2464.0
10303,Graniteville/Mariner's Harbor/Port Ivory,Staten Island,901,3434.78,26231.66,44,167.74,23.48,2020-06-28,3837.0
10304,New Dorp/Todt Hill,Staten Island,1413,3328.72,42448.71,172,405.19,22.53,2020-06-28,6273.0
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,Staten Island,1272,2988.65,42560.99,78,183.27,21.96,2020-06-28,5792.0
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,Staten Island,1477,2751.2,53685.66,78,145.29,19.8,2020-06-28,7458.0
10307,Tottenville,Staten Island,380,2497.61,15214.56,15,98.59,21.84,2020-06-28,1740.0
10308,Great Kills,Staten Island,644,2173.08,29635.33,27,91.11,19.78,2020-06-28,3255.0
10309,Charleston/Prince's Bay/Woodrow,Staten Island,847,2566.28,33004.98,30,90.9,20.67,2020-06-28,4097.0
10310,Port Richmond/Randall Manor/West Brighton,Staten Island,723,3028.79,23870.96,33,138.24,20.52,2020-06-28,3523.0
10312,Annadale/Rossville,Staten Island,1513,2508.94,60304.33,59,97.84,20.63,2020-06-28,7335.0
10314,Bloomfield/Freshkills Park,Staten Island,2704,2976.85,90834.29,196,215.78,21.68,2020-06-28,12473.0
10451,Concourse/Melrose,Bronx,1634,3424.23,47718.77,154,322.72,23.02,2020-06-28,7099.0
10452,Concourse/Highbridge,Bronx,2485,3225.8,77035.04,164,212.89,23.26,2020-06-28,10685.0
10453,Morris Heights/Mount Hope/University Heights,Bronx,2438,3003.05,81184.04,159,195.85,24.38,2020-06-28,10002.0
10454,Mott Haven/Port Morris,Bronx,1166,3050.49,38223.41,103,269.47,21.38,2020-06-28,5453.0
10455,Mott Haven,Bronx,1306,3096.67,42174.38,100,237.11,23.62,2020-06-28,5529.0
10456,Claremont/Morrisania,Bronx,2582,2763.21,93441.91,278,297.51,21.83,2020-06-28,11830.0
10457,Belmont/Claremont/Mount Hope/Tremont,Bronx,2172,2908.21,74685.06,184,246.37,22.26,2020-06-28,9757.0
10458,Belmont/Fordham University/Kingsbridge,Bronx,2108,2515.28,83807.74,117,139.61,22.48,2020-06-28,9376.0
10459,Charlotte Gardens/Hunts Point,Bronx,1521,3145.52,48354.56,159,328.82,24.02,2020-06-28,6332.0
10460,Charlotte Gardens/Tremont/Van Nest/West Farms,Bronx,1696,2823.22,60073.25,119,198.09,23.46,2020-06-28,7229.0
10461,Morris Park/Pelham Bay/Westchester Square,Bronx,1912,3864.22,49479.56,141,284.97,23.13,2020-06-28,8266.0
10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,Bronx,2313,2990.98,77332.41,170,219.83,21.71,2020-06-28,10652.0
10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,Bronx,2079,2916.37,71287.33,202,283.36,18.81,2020-06-28,11054.0
10464,City Island,Bronx,122,2802.56,4353.16,8,183.77,17.28,2020-06-28,706.0
10465,Country Club/Throgs Neck,Bronx,1516,3523.09,43030.43,80,185.91,22.03,2020-06-28,6880.0
10466,Edenwald/Wakefield,Bronx,2455,3401.85,72166.65,161,223.09,25.59,2020-06-28,9593.0
10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,Bronx,3496,3468.8,100784.05,300,297.67,24.69,2020-06-28,14161.0
10468,Fordham/Kingsbridge/University Heights,Bronx,2835,3697.13,76681.12,210,273.86,22.74,2020-06-28,12465.0
10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,Bronx,3082,4309.99,71508.25,334,467.08,25.05,2020-06-28,12302.0
10470,Wakefield/Woodlawn,Bronx,461,3268.63,14103.75,15,106.35,20.9,2020-06-28,2206.0
10471,Fieldston/North Riverdale/Riverdale,Bronx,815,3835.79,21247.28,73,343.57,18.12,2020-06-28,4499.0
10472,Soundview,Bronx,2033,2993.49,67913.94,180,265.04,25.64,2020-06-28,7929.0
10473,Castle Hill/Clason Point/Soundview,Bronx,1981,3199.02,61925.28,131,211.55,22.56,2020-06-28,8781.0
10474,Hunts Point,Bronx,332,2669.22,12438.07,20,160.8,24.04,2020-06-28,1381.0
10475,Co-op City/Edenwald,Bronx,1742,3982.33,43743.21,170,388.63,24.27,2020-06-28,7177.0
11004,Bellerose/Douglaston-Little Neck,Queens,627,3342.48,18758.55,60,319.85,18.03,2020-06-28,3477.0
11101,Astoria (South)/Long Island City/Sunnyside,Queens,652,1852.06,35204.11,38,107.94,12.79,2020-06-28,5098.0
11102,Astoria (North),Queens,644,1973.47,32632.92,78,239.02,14.8,2020-06-28,4351.0
11103,Astoria (North)/Astoria (South),Queens,595,1626.32,36585.65,51,139.4,13.36,2020-06-28,4452.0
11104,Sunnyside,Queens,510,2058.47,24775.7,37,149.34,15.58,2020-06-28,3273.0
11105,Ditmars Steinway,Queens,506,1409.67,35894.88,43,119.79,11.97,2020-06-28,4229.0
11106,Astoria (South),Queens,670,1732.86,38664.4,47,121.56,14.67,2020-06-28,4568.0
11109,Long Island City,Queens,50,986.07,5070.64,2,39.44,7.47,2020-06-28,669.0
11201,Brooklyn Heights/DUMBO/Downtown Brooklyn,Brooklyn,738,1211.66,60908.15,91,149.41,8.39,2020-06-28,8798.0
